ParentLocation,ParentLocationCode,SpatialDimValueCode,Location,AvgMortalityRate,LowMortalityRate,HighMoralityRate,MortalityRate,DoctorRate,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",IncomeGroup,GNI_per_capita
Eastern Mediterranean,EMR,AFG,Afghanistan,100.8,84.41,117.6,100.8 [84.41 – 117.6],2.13,56.9108085632324,Low income,530
South-East Asia,SEAR,BGD,Bangladesh,100.9,84.13,119,100.9 [84.13 – 119],6.37,60.8457832336426,Lower middle income,1940
Africa,AFR,BEN,Benin,101.8,89.52,114.2,101.8 [89.52 – 114.2],0.65,38.9999580383301,Lower middle income,1250
Africa,AFR,MOZ,Mozambique,102.5,86.82,117.8,102.5 [86.82 – 117.8],0.85,21.2986946105957,Low income,490
Europe,EUR,AZE,Azerbaijan,109.9,73.82,148.7,109.9 [73.82 – 148.7],31.68,19.9286632537842,Upper middle income,4490
South-East Asia,SEAR,LKA,Sri Lanka,110.1,89.09,130.5,110.1 [89.09 – 130.5],11.54,11.0996170043945,Lower middle income,4010
Europe,EUR,LVA,Latvia,110.6,75.19,144.4,110.6 [75.19 – 144.4],32.8,13.4264574050903,High income,17740
Africa,AFR,TCD,Chad,111.7,97.75,125.6,111.7 [97.75 – 125.6],0.54,66.0292053222656,Low income,700
Europe,EUR,LTU,Lithuania,115.1,73.92,151.9,115.1 [73.92 – 151.9],46.27,11.8532819747925,High income,19020
Eastern Mediterranean,EMR,PAK,Pakistan,115.1,94.08,136.6,115.1 [94.08 – 136.6],11.18,58.2824172973633,Lower middle income,1410
South-East Asia,SEAR,NPL,Nepal,119.3,95.95,144.8,119.3 [95.95 – 144.8],8.09,99.734375,Lower middle income,1230
Western Pacific,WPR,CHN,China,120.9,90.08,153.9,120.9 [90.08 – 153.9],22.27,52.6645965576172,Upper middle income,10390
Europe,EUR,RUS,Russian Federation,126.5,58.41,241.2,126.5 [58.41 – 241.2],41.83,16.1602230072022,Upper middle income,11250
Africa,AFR,ERI,Eritrea,131.3,110.7,152.5,131.3 [110.7 – 152.5],0.71,48.0301971435547,Low income,NA
South-East Asia,SEAR,MMR,Myanmar,132.9,105.9,160.1,132.9 [105.9 – 160.1],7.37,35.5574531555176,Lower middle income,1360
Europe,EUR,BLR,Belarus,138.2,92.75,181,138.2 [92.75 – 181],45.38,18.7655792236328,Upper middle income,6370
South-East Asia,SEAR,MDV,Maldives,16.47,10.71,23.16,16.47 [10.71 – 23.16],20.53,7.79582071304321,Upper middle income,9670
Europe,EUR,ISL,Iceland,16.71,9.59,24.99,16.71 [9.59 – 24.99],41.42,6.48114728927612,High income,72930
Europe,EUR,ALB,Albania,164.8,109.3,224.7,164.8 [109.3 – 224.7],16.47,18.2006015777588,Upper middle income,5220
Europe,EUR,GEO,Georgia,175,120.5,235.6,175 [120.5 – 235.6],70.78,22.1960544586182,Upper middle income,4690
Europe,EUR,NOR,Norway,18.09,11.29,26.3,18.09 [11.29 – 26.3],49.4,6.95651960372925,High income,81620
Americas,AMR,CAN,Canada,18.45,11.27,25.2,18.45 [11.27 – 25.2],24.43,6.42838335037231,High income,46460
Eastern Mediterranean,EMR,ARE,United Arab Emirates,19.16,14.94,23.43,19.16 [14.94 – 23.43],26.01,40.9175109863281,High income,43470
Eastern Mediterranean,EMR,JOR,Jordan,19.5,14.83,24.34,19.5 [14.83 – 24.34],26.61,33.0060806274414,Upper middle income,4410
Western Pacific,WPR,AUS,Australia,21.08,14.12,28.15,21.08 [14.12 – 28.15],38.5,8.55032444000244,High income,55100
Europe,EUR,SWE,Sweden,22.45,13.65,31.45,22.45 [13.65 – 31.45],70.92,6.18466520309448,High income,56090
Europe,EUR,IRL,Ireland,22.85,15.09,31.04,22.85 [15.09 – 31.04],33.52,8.2085771560669,High income,63530
Europe,EUR,ISR,Israel,24.11,18.76,29.86,24.11 [18.76 – 29.86],35.78,21.3811016082764,High income,43070
Western Pacific,WPR,NZL,New Zealand,25.2,16.56,33.56,25.2 [16.56 – 33.56],35.15,5.95600128173828,High income,42450
Americas,AMR,TTO,Trinidad and Tobago,25.42,16.26,33.92,25.42 [16.26 – 33.92],44.76,24.1085681915283,High income,16580
Americas,AMR,CHL,Chile,27.26,20.94,33.97,27.26 [20.94 – 33.97],26.61,21.0362987518311,High income,14990
Europe,EUR,CYP,Cyprus,28.09,20.22,36.06,28.09 [20.22 – 36.06],31.44,17.2944068908691,High income,27930
Europe,EUR,CHE,Switzerland,28.64,18.92,37.53,28.64 [18.92 – 37.53],43.42,10.3030996322632,High income,87950
Europe,EUR,FRA,France,29.04,20.92,37.57,29.04 [20.92 – 37.57],32.74,11.8149633407593,High income,42330
Europe,EUR,ESP,Spain,29.76,20.59,39.43,29.76 [20.59 – 39.43],44.41,9.69792747497559,High income,30360
Americas,AMR,PAN,Panama,30.45,19.12,45.49,30.45 [19.12 – 45.49],16.32,11.4000539779663,Upper middle income,14900
Europe,EUR,PRT,Portugal,31.8,21.37,44.13,31.8 [21.37 – 44.13],54.84,8.16075229644775,High income,23170
Europe,EUR,GBR,United Kingdom of Great Britain and Northern Ireland,33.07,23.2,44.41,33.07 [23.2 – 44.41],29.09,10.4726905822754,High income,42130
Americas,AMR,BRA,Brazil,33.18,22.25,46.53,33.18 [22.25 – 46.53],23.11,12.7066297531128,Upper middle income,9270
Europe,EUR,NLD,Netherlands,33.53,23.78,44.4,33.53 [23.78 – 44.4],37.69,12.0344076156616,High income,53060
Western Pacific,WPR,SGP,Singapore,34.17,23.06,45.78,34.17 [23.06 – 45.78],24.6,19.0782566070557,High income,58390
Americas,AMR,COL,Colombia,34.39,22.35,47.69,34.39 [22.35 – 47.69],22.52,16.5272102355957,Upper middle income,6580
Europe,EUR,EST,Estonia,34.74,19.5,49.47,34.74 [19.5 – 49.47],34.72,6.73212385177612,High income,23250
Eastern Mediterranean,EMR,OMN,Oman,36.39,25.37,46.04,36.39 [25.37 – 46.04],19.3,41.115238189697294,High income,14150
Western Pacific,WPR,KOR,Republic of Korea,37.64,30.05,45.57,37.64 [30.05 – 45.57],24.84,25.0394248962402,High income,33790
Americas,AMR,DOM,Dominican Republic,39.17,21.76,58.23,39.17 [21.76 – 58.23],14.52,13.726321220398,Upper middle income,8100
Americas,AMR,ARG,Argentina,42.16,27.43,59.1,42.16 [27.43 – 59.1],40.69,13.3118343353271,Upper middle income,11130
